Biomass,C,H,O,N,S,H/C,FC,Ash,VM/FC,Temp,Time,HR,HHV,CER,Yield,Reference
Coconut fiber,47.75,5.61,45.51,0.9,0.23,1.41,11.1,8.05,7.28,200,20,15,19.93,103.2,83.11,http://dx.doi.org/10.1016/j.fuel.2015.05.032
Coconut fiber,47.75,5.61,45.51,0.9,0.23,1.41,11.1,8.05,7.28,330,20,15,25.36,79.33,50.21,http://dx.doi.org/10.1016/j.fuel.2015.05.032
Coconut fiber,47.75,5.61,45.51,0.9,0.23,1.41,11.1,8.05,7.28,225,20,15,20.36,101.65,80.13,http://dx.doi.org/10.1016/j.fuel.2015.05.032
Coconut fiber,47.75,5.61,45.51,0.9,0.23,1.41,11.1,8.05,7.28,250,20,15,21.03,90.66,69.19,http://dx.doi.org/10.1016/j.fuel.2015.05.032
Coconut fiber,47.75,5.61,45.51,0.9,0.23,1.41,11.1,8.05,7.28,300,20,15,23.8,82.52,55.65,http://dx.doi.org/10.1016/j.fuel.2015.05.032
Coconut fiber,47.75,5.61,45.51,0.9,0.23,1.41,11.1,8.05,7.28,275,20,15,22.63,90.05,63.87,http://dx.doi.org/10.1016/j.fuel.2015.05.032
Orange pomace,42.62,6.36,44.78,2.08,0.16,1.79,27.8,4,2.45,350,30,5,26.01,72.45,43.2,http://dx.doi.org/10.1016/j.jaap.2016.05.006
Poultry litter,35.7,5.27,40.98,9.61,0.24,1.77,23.5,8.2,2.91,300,30,5,20.23,81.91,49.8,http://dx.doi.org/10.1016/j.jaap.2016.05.006
Poultry litter,35.7,5.27,40.98,9.61,0.24,1.77,23.5,8.2,2.91,500,30,5,22.26,60.26,33.3,http://dx.doi.org/10.1016/j.jaap.2016.05.006
Orange pomace,42.62,6.36,44.78,2.08,0.16,1.79,27.8,4,2.45,600,30,5,25.1,44.67,27.6,http://dx.doi.org/10.1016/j.jaap.2016.05.006
Vine pruning,40.86,5.27,48.07,1.03,0.47,1.55,24.8,4.3,2.86,250,30,5,19.85,110.42,71.2,http://dx.doi.org/10.1016/j.jaap.2016.05.006
Orange pomace,42.62,6.36,44.78,2.08,0.16,1.79,27.8,4,2.45,250,30,5,21.77,101.2,72.1,http://dx.doi.org/10.1016/j.jaap.2016.05.006
Orange pomace,42.62,6.36,44.78,2.08,0.16,1.79,27.8,4,2.45,500,30,5,23.93,47.21,30.6,http://dx.doi.org/10.1016/j.jaap.2016.05.006
Orange pomace,42.62,6.36,44.78,2.08,0.16,1.79,27.8,4,2.45,300,30,5,23.07,76.01,51.1,http://dx.doi.org/10.1016/j.jaap.2016.05.006
Vine pruning,40.86,5.27,48.07,1.03,0.47,1.55,24.8,4.3,2.86,300,30,5,21.58,98.8,58.6,http://dx.doi.org/10.1016/j.jaap.2016.05.006
Algal biomass,35.1,4,38.1,1.05,0.95,1.37,20.8,20.8,2.81,350,30,5,15.54,84.91,59.39,http://dx.doi.org/10.1016/j.jaap.2016.05.006
Poultry litter,35.7,5.27,40.98,9.61,0.24,1.77,23.5,8.2,2.91,600,30,5,20.61,52.11,31.1,http://dx.doi.org/10.1016/j.jaap.2016.05.006
Algal biomass,35.1,4,38.1,1.05,0.95,1.37,20.8,20.8,2.81,300,30,5,15.13,88.27,63.42,http://dx.doi.org/10.1016/j.jaap.2016.05.006
Agro-food waste,40.8,4.1,42,3.9,0.2,1.21,5.59,9.86,15.13,300,30,5,20.6,88.53,52.3,https://doi.org/10.1016/j.chemosphere.2021.131531
Agro-food waste,40.8,4.1,42,3.9,0.2,1.21,5.59,9.86,15.13,500,30,5,22,58.93,32.6,https://doi.org/10.1016/j.chemosphere.2021.131531
Agro-food waste,40.8,4.1,42,3.9,0.2,1.21,5.59,9.86,15.13,600,30,5,22.2,55.27,30.3,https://doi.org/10.1016/j.chemosphere.2021.131531
Agro-food waste,40.8,4.1,42,3.9,0.2,1.21,5.59,9.86,15.13,400,30,5,21.1,58.6,33.8,https://doi.org/10.1016/j.chemosphere.2021.131531
Rape stalk,43.92,5.92,42.54,0.49,0.71,1.62,7.49,6.42,11.49,600,30,10,26.17,53.93,32.5,https://doi.org/10.1016/j.energy.2017.11.062
Rape stalk,43.92,5.92,42.54,0.49,0.71,1.62,7.49,6.42,11.49,550,30,10,25.4,51.41,31.92,https://doi.org/10.1016/j.energy.2017.11.062
Wheat straw,42.95,5.64,40.51,0.76,0.78,1.58,9.93,9.37,8.13,600,30,10,23.83,52.02,33.64,https://doi.org/10.1016/j.energy.2017.11.062
Cotton stalk,43.95,5.81,41.12,1.12,0.56,1.59,10.17,7.45,8.1,600,30,10,25.45,57.2,35.67,https://doi.org/10.1016/j.energy.2017.11.062
Rape stalk,43.92,5.92,42.54,0.49,0.71,1.62,7.49,6.42,11.49,500,30,10,24.5,50.77,32.68,https://doi.org/10.1016/j.energy.2017.11.062
Rice Straw,40.06,5.47,40.23,0.69,0.48,1.64,10.06,13.07,7.64,600,30,10,20.03,50.13,35.59,https://doi.org/10.1016/j.energy.2017.11.062
Rice Straw,40.06,5.47,40.23,0.69,0.48,1.64,10.06,13.07,7.64,350,30,10,18.3,69.08,53.68,https://doi.org/10.1016/j.energy.2017.11.062
Wheat straw,42.95,5.64,40.51,0.76,0.78,1.58,9.93,9.37,8.13,550,30,10,23,50.03,33.52,https://doi.org/10.1016/j.energy.2017.11.062
Rice Straw,40.06,5.47,40.23,0.69,0.48,1.64,10.06,13.07,7.64,550,30,10,19.9,51.28,36.64,https://doi.org/10.1016/j.energy.2017.11.062
Rice Straw,40.06,5.47,40.23,0.69,0.48,1.64,10.06,13.07,7.64,500,30,10,19.8,52.22,37.5,https://doi.org/10.1016/j.energy.2017.11.062
Rice Straw,40.06,5.47,40.23,0.69,0.48,1.64,10.06,13.07,7.64,450,30,10,19.6,55.11,39.98,https://doi.org/10.1016/j.energy.2017.11.062
Rice Straw,40.06,5.47,40.23,0.69,0.48,1.64,10.06,13.07,7.64,300,30,10,17.4,91.15,74.49,https://doi.org/10.1016/j.energy.2017.11.062
Cotton stalk,43.95,5.81,41.12,1.12,0.56,1.59,10.17,7.45,8.1,550,30,10,24.6,55.74,35.96,https://doi.org/10.1016/j.energy.2017.11.062
Rice Straw,40.06,5.47,40.23,0.69,0.48,1.64,10.06,13.07,7.64,400,30,10,19,58.43,43.73,https://doi.org/10.1016/j.energy.2017.11.062
Rape stalk,43.92,5.92,42.54,0.49,0.71,1.62,7.49,6.42,11.49,450,30,10,23.4,52.62,35.46,https://doi.org/10.1016/j.energy.2017.11.062
Wheat straw,42.95,5.64,40.51,0.76,0.78,1.58,9.93,9.37,8.13,500,30,10,22,48.63,34.06,https://doi.org/10.1016/j.energy.2017.11.062
Cotton stalk,43.95,5.81,41.12,1.12,0.56,1.59,10.17,7.45,8.1,500,30,10,23.8,52.46,34.98,https://doi.org/10.1016/j.energy.2017.11.062
Wheat straw,42.95,5.64,40.51,0.76,0.78,1.58,9.93,9.37,8.13,450,30,10,21.1,51.43,37.56,https://doi.org/10.1016/j.energy.2017.11.062
Wheat straw,42.95,5.64,40.51,0.76,0.78,1.58,9.93,9.37,8.13,300,30,10,18.1,81.87,69.7,https://doi.org/10.1016/j.energy.2017.11.062
Rape stalk,43.92,5.92,42.54,0.49,0.71,1.62,7.49,6.42,11.49,400,30,10,22.1,53.66,38.29,https://doi.org/10.1016/j.energy.2017.11.062
Corn stover,43.28,5.92,39.32,1.96,0.66,1.64,8.93,8.86,9.21,600,30,10,22.54,50.01,35.79,https://doi.org/10.1016/j.energy.2017.11.062
